timestamp,download,upload,latency,packets_received,cpu,memory
2025-05-06T15:29:16.341929,7.463336678435689,7.273309009984111,63.19260597229004,5976,2.1,30.3
2025-05-06T15:29:17.520966,0.9026326036230692,0.18586415808500367,54.85701560974121,5978,5.2,30.3
2025-05-06T15:29:18.693961,0.14447908916204358,0.09315099169658073,48.53367805480957,5979,15.4,30.3
2025-05-06T15:29:19.915905,0.14520775392854157,0.09362078871708601,56.4272403717041,5981,9.9,30.3
2025-05-06T15:29:21.107262,0.21096493386485962,0.21096493386485962,55.76038360595703,5984,26.9,30.3
2025-05-06T15:29:22.305979,0.2762014850430121,0.3263339463693123,71.13385200500488,5986,13.3,30.4
2025-05-06T15:29:23.474888,0.09242485386665372,0.09242485386665372,40.410518646240234,5988,18.4,30.3
2025-05-06T15:29:24.665117,0.21677027122071005,0.19603572353872908,56.32448196411133,5990,15.4,30.4
2025-05-06T15:29:25.816677,0.09243287649299897,0.09243287649299897,41.89920425415039,5991,13.3,30.4
2025-05-06T15:29:26.983668,0.09243123444316742,0.09243123444316742,49.468278884887695,5992,14.6,30.4
2025-05-06T15:29:28.175544,0.0925270072604931,0.0925270072604931,55.96446990966797,5993,8.2,30.4
2025-05-06T15:29:29.369055,0.09295506023259921,0.09295506023259921,57.83653259277344,5995,16.2,30.4
2025-05-06T15:29:30.544561,0,0,55.47356605529785,5996,14.6,30.4
2025-05-06T15:29:31.695065,0.7451091899324734,0.1895952137232757,38.4364128112793,6003,12.5,30.4
2025-05-06T15:29:32.852072,0.8534028989325646,0.09272004888624316,47.149658203125,6014,11.5,30.4
2025-05-06T15:29:34.024531,0.13232018099302797,0.09262412669511959,40.503740310668945,6016,7.9,30.5
2025-05-06T15:29:35.184402,0.13273638988884054,0.09291547292218837,41.6111946105957,6018,18.6,30.5
2025-05-06T15:29:36.344842,0.09268668029390642,0.09268668029390642,34.7437858581543,6025,20.0,30.5
2025-05-06T15:29:37.495253,2.312701985979751,0.09288721091230147,30.73573112487793,6048,11.8,30.5
2025-05-06T15:29:38.662876,7.32504954838289,5.818068263280006,60.42671203613281,6049,14.2,30.5
2025-05-06T15:29:39.844216,0.4403454877413564,0.09260484506148697,59.56864356994629,6055,28.8,30.5
2025-05-06T15:29:41.056379,0.5262749979712806,0.1649376352337528,48.064231872558594,6060,14.3,30.5
2025-05-06T15:29:42.199584,0.5590978410223922,0.21272072739235798,32.617807388305664,6067,14.6,30.5
2025-05-06T15:29:43.377898,0.09254698578546278,0.09254698578546278,54.007530212402344,6068,5.8,30.5
2025-05-06T15:29:44.580657,0.09265458883240264,0.09265458883240264,67.3987865447998,6069,18.6,30.5
2025-05-06T15:29:45.737660,0.09287165944555607,0.09287165944555607,54.77571487426758,6070,10.4,30.2
2025-05-06T15:29:46.914059,0.09296492027994298,0.09296492027994298,50.51255226135254,6071,15.6,30.2
2025-05-06T15:29:48.099120,0.09165322303361391,0.09165322303361391,57.166337966918945,6072,25.7,30.2
2025-05-06T15:29:49.285884,0.09307802927425314,0.09307802927425314,61.86938285827637,6073,13.3,30.2
2025-05-06T15:29:50.457509,0.0922484386126617,0.0922484386126617,47.2104549407959,6074,14.4,30.2
2025-05-06T15:29:51.615500,0,0,34.383296966552734,6075,20.7,30.2
2025-05-06T15:29:52.782949,0.092879046267591,0.092879046267591,49.41725730895996,6076,9.6,30.2
2025-05-06T15:29:53.955577,0.09294648432315043,0.09294648432315043,49.640655517578125,6077,12.2,30.2
2025-05-06T15:29:55.144653,0.09282761473997812,0.09282761473997812,58.3648681640625,6078,8.3,30.2
2025-05-06T15:29:56.317302,0.09254663155505762,0.09254663155505762,48.737525939941406,6079,20.2,30.2
2025-05-06T15:29:57.503083,0.09268803882129038,0.09268803882129038,68.76802444458008,6080,19.6,29.9
2025-05-06T15:29:58.655752,0.09324075354460311,0.09324075354460311,43.61081123352051,6081,20.0,29.9
2025-05-06T15:29:59.867332,0.09294692569162667,0.09294692569162667,94.25950050354004,6082,10.7,29.9
